x;fS;S;true_densi
0;0;2.55321824146895;0
0.0251256281407035;0;2.7686624468945;0
0.050251256281407;0;2.50036604400713;0
0.0753768844221106;0;3.18842823864287;3.99491069792881e-278
0.100502512562814;0;2.80934336241194;2.97272622573068e-235
0.125628140703518;0;2.50415953079094;1.78559335643442e-204
0.150753768844221;0;2.8540610368338;6.23003981696781e-181
0.175879396984925;0;2.92657404362189;3.74352065719869e-162
0.201005025125628;0;2.87938904694227;1.01401728718957e-146
0.226130653266332;0;2.63652341564082;9.46107730526083e-134
0.251256281407035;0;3.16191582253927;1.16783847021504e-122
0.276381909547739;0;2.82634490433004;4.84727591195373e-113
0.301507537688442;2.09256563639602e-319;2.55454963992763;1.32332127042707e-104
0.326633165829146;4.83305784845641e-303;2.1782678816609;3.90687541116728e-97
0.351758793969849;1.90347563050058e-287;3.04193276638967;1.81993910534269e-90
0.376884422110553;1.38044318480851e-272;2.70609500756859;1.7932457964993e-84
0.402010050251256;1.98444549170294e-258;2.71388441938211;4.71114561216955e-79
0.42713567839196;6.06883037155778e-245;2.98734078187796;3.97357235924788e-74
0.452261306532663;4.22527628371416e-232;2.95093514820573;1.25140846501379e-69
0.477386934673367;7.14695600112169e-220;2.88461122098451;1.66633867755602e-65
0.50251256281407;3.12589481604858e-208;2.97992382217134;1.04033621657758e-61
0.527638190954774;3.75293894497764e-197;2.93942395968396;3.3214821477338e-58
0.552763819095477;1.30977942456621e-186;2.73862644793955;5.83668666984049e-55
0.577889447236181;1.40381887658538e-176;2.2279120143381;6.01071524123926e-52
0.603015075376884;4.87055577625713e-167;2.89209911196392;3.82851619236323e-49
0.628140703517588;5.75332958770694e-158;2.70306719404397;1.5802887975807e-46
0.653266331658292;2.42851032408582e-149;2.67626040637137;4.40219384874456e-44
0.678391959798995;3.83681819786215e-141;2.34649977792194;8.57524909989809e-42
0.703517587939699;2.37193182945537e-133;2.59136559751865;1.20510310076382e-39
0.728643216080402;5.98706391729353e-126;2.83429762743306;1.25595387661002e-37
0.753768844221106;6.42704236266886e-119;3.1138750742477;9.94751924625561e-36
0.778894472361809;3.05107960549915e-112;2.69048433412067;6.11934601319913e-34
0.804020100502513;6.64943638397674e-106;2.82573119488631;2.98125016485605e-32
0.829145728643216;6.89543419013922e-100;2.70369537846572;1.17051907115492e-30
0.85427135678392;3.52111806882579e-94;2.36858811205458;3.76244408546514e-29
0.879396984924623;9.14965902988212e-89;2.60778328317622;1.00423202058544e-27
0.904522613065327;1.24850281566376e-83;2.61318819004691;2.25448998221768e-26
0.92964824120603;9.21946021370575e-79;2.70220649686717;4.30701501478433e-25
0.954773869346734;3.79195687887588e-74;3.03436609321467;7.07663763730723e-24
0.979899497487437;8.92967806904528e-70;2.93385592983395;1.00972908687059e-22
1.00502512562814;1.23617217303356e-65;2.67392556140826;1.26227907204977e-21
1.03015075376884;1.03170026407629e-61;2.65027612315344;1.39380706196755e-20
1.05527638190955;5.31795466629596e-58;2.91449434306884;1.36956704092772e-19
1.08040201005025;1.73253079474877e-54;2.87388944569947;1.20580109256756e-18
1.10552763819095;3.64714793087162e-51;2.53736066000038;9.572508105334e-18
1.13065326633166;5.06678626166923e-48;2.53261023493961;6.89238803123893e-17
1.15577889447236;4.74008589003604e-45;2.8192142072644;4.52537035230376e-16
1.18090452261307;3.04435448966449e-42;2.93542806918217;2.72303705990493e-15
1.20603015075377;1.36731843216647e-39;2.68791386744153;1.50864274099263e-14
1.23115577889447;4.3708293464598e-37;2.96866029714392;7.72910075651554e-14
1.25628140703518;1.01132528707688e-34;2.82868117755084;3.67644351064863e-13
1.28140703517588;1.72122089663672e-32;2.55690453456568;1.62971417505516e-12
1.30653266331658;2.18813046963127e-30;2.81260744408574;6.75615317691125e-12
1.33165829145729;2.10849205494719e-28;2.4279898441699;2.62792257927144e-11
1.35678391959799;1.56176519458678e-26;3.13711118026658;9.62010899315206e-11
1.38190954773869;9.0117864546421e-25;3.31361583305286;3.32389412381158e-10
1.4070351758794;4.10297386936072e-23;2.62027127464341;1.08688169643912e-09
1.4321608040201;1.49199240998795e-21;2.44877166441172;3.37195782357178e-09
1.4572864321608;4.38387664202505e-20;2.87764416961406;9.94896211018724e-09
1.48241206030151;1.05240872164243e-18;2.68181697249147;2.79794595519656e-08
1.50753768844221;2.08608489244806e-17;3.4561725454827;7.51589109963675e-08
1.53266331658291;3.44884607366487e-16;2.70763619022482;1.93224704817112e-07
1.55778894472362;4.80150802330825e-15;2.9123896688812;4.76319848562017e-07
1.58291457286432;5.68086851867466e-14;2.72590427165863;1.127862738906e-06
1.60804020100503;5.76193125549268e-13;2.52356523915661;2.56957345610766e-06
1.63316582914573;5.05173394229561e-12;2.77008839142382;5.64156471863064e-06
1.65829145728643;3.85888804688756e-11;2.26937426001238;1.19542375972508e-05
1.68341708542714;2.58760659353551e-10;3.14733318446542;2.44818312759381e-05
1.70854271356784;1.53410677931964e-09;2.76026125765864;4.85232305304084e-05
1.73366834170854;8.09635888382612e-09;3.37792348460834;9.31952084633169e-05
1.75879396984925;3.82834825575562e-08;2.85066115871457;0.000173660844152692
1.78391959798995;1.63189704306386e-07;2.53198949887053;0.000314322088555583
1.80904522613065;6.30773168003241e-07;2.8894686738671;0.000553207749874535
1.83417085427136;2.22313312649459e-06;2.47586600749048;0.000947751816821426
1.85929648241206;7.18225607981374e-06;2.39800384488618;0.00158206755197542
